Failed to make directory: /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient
     label
leaf      
202     RW
70      RW
283     RW
278     RW
103     RW
...    ...
91      LL
158     LL
226     LL
187     LL
193     LL

[163 rows x 1 columns]
Int64Index([202,  70, 283, 278, 103, 227, 177, 295, 280, 257,
            ...
             11,  60,  81, 192,  64,  91, 158, 226, 187, 193],
           dtype='int64', name='leaf', length=163)
Successfully wrote out metient data to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Successfully wrote out metient tree format to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient_tree.txt
/n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Organotropism frequencies: None
Tumor samples: ['LL', 'Liv', 'M1', 'M2', 'RE', 'RW']
Input tree has 326 nodes.

  0%|          | 0/1900 [00:00<?, ?it/s]/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/metient/lib/v_optimizer.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/torch/amp/grad_scaler.py:132: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(

  0%|          | 1/1900 [00:02<1:19:09,  2.50s/it]
  0%|          | 2/1900 [00:02<41:48,  1.32s/it]  
  0%|          | 3/1900 [00:03<29:13,  1.08it/s]
  0%|          | 4/1900 [00:03<23:21,  1.35it/s]
  0%|          | 5/1900 [00:04<19:51,  1.59it/s]
  0%|          | 6/1900 [00:04<17:42,  1.78it/s]
  0%|          | 7/1900 [00:05<16:39,  1.89it/s]
  0%|          | 8/1900 [00:05<15:48,  2.00it/s]
  0%|          | 9/1900 [00:06<15:13,  2.07it/s]
  1%|          | 10/1900 [00:06<14:44,  2.14it/s]
  1%|          | 11/1900 [00:06<14:23,  2.19it/s]
  1%|          | 12/1900 [00:07<14:02,  2.24it/s]
  1%|          | 13/1900 [00:07<13:47,  2.28it/s]
  1%|          | 14/1900 [00:08<13:40,  2.30it/s]
  1%|          | 15/1900 [00:08<14:04,  2.23it/s]
  1%|          | 16/1900 [00:09<13:56,  2.25it/s]
  1%|          | 17/1900 [00:09<13:43,  2.29it/s]
  1%|          | 18/1900 [00:10<13:47,  2.28it/s]
  1%|          | 19/1900 [00:10<13:43,  2.28it/s]
  1%|          | 20/1900 [00:10<13:35,  2.31it/s]
  1%|          | 21/1900 [00:11<13:38,  2.30it/s]
  1%|          | 22/1900 [00:11<13:42,  2.28it/s]
  1%|          | 23/1900 [00:12<13:57,  2.24it/s]
  1%|▏         | 24/1900 [00:12<13:52,  2.25it/s]
  1%|▏         | 25/1900 [00:13<13:44,  2.27it/s]
  1%|▏         | 26/1900 [00:13<13:39,  2.29it/s]
  1%|▏         | 27/1900 [00:13<13:38,  2.29it/s]
  1%|▏         | 28/1900 [00:14<13:22,  2.33it/s]
  4%|▍         | 78/1900 [00:36<13:26,  2.26it/s]
  4%|▍         | 79/1900 [00:36<13:30,  2.25it/s]
  4%|▍         | 80/1900 [00:37<13:29,  2.25it/s]
  4%|▍         | 81/1900 [00:37<13:32,  2.24it/s]
  4%|▍         | 82/1900 [00:38<13:26,  2.25it/s]
  4%|▍         | 83/1900 [00:38<13:20,  2.27it/s]
  4%|▍         | 84/1900 [00:38<13:13,  2.29it/s]
  4%|▍         | 85/1900 [00:39<13:09,  2.30it/s]
  5%|▍         | 86/1900 [00:39<13:05,  2.31it/s]
  5%|▍         | 87/1900 [00:40<13:07,  2.30it/s]
  5%|▍         | 88/1900 [00:40<13:12,  2.29it/s]
  5%|▍         | 89/1900 [00:41<13:21,  2.26it/s]
  5%|▍         | 90/1900 [00:41<13:25,  2.25it/s]
  5%|▍         | 91/1900 [00:41<13:18,  2.26it/s]
  5%|▍         | 92/1900 [00:42<13:13,  2.28it/s]
  5%|▍         | 93/1900 [00:42<13:16,  2.27it/s]
  5%|▍         | 94/1900 [00:43<13:17,  2.27it/s]
  5%|▌         | 95/1900 [00:43<13:14,  2.27it/s]
  5%|▌         | 96/1900 [00:44<13:10,  2.28it/s]
  5%|▌         | 97/1900 [00:44<13:10,  2.28it/s]
  5%|▌         | 98/1900 [00:45<13:13,  2.27it/s]
  5%|▌         | 99/1900 [00:45<13:14,  2.27it/s]
  5%|▌         | 100/1900 [00:56<1:48:07,  3.60s/it]
  5%|▌         | 101/1900 [00:57<1:22:00,  2.74s/it]
  5%|▌         | 102/1900 [00:57<1:01:17,  2.05s/it]
  5%|▌         | 103/1900 [00:58<46:44,  1.56s/it]  
  5%|▌         | 104/1900 [00:58<36:32,  1.22s/it]
  6%|▌         | 105/1900 [00:58<29:32,  1.01it/s]
  6%|▌         | 106/1900 [00:59<24:34,  1.22it/s]
  6%|▌         | 107/1900 [00:59<21:03,  1.42it/s]
  6%|▌         | 108/1900 [01:00<18:33,  1.61it/s]
  6%|▌         | 109/1900 [01:00<17:19,  1.72it/s]
  6%|▌         | 110/1900 [01:01<15:57,  1.87it/s]
  6%|▌         | 111/1900 [01:01<14:55,  2.00it/s]
  6%|▌         | 112/1900 [01:01<14:20,  2.08it/s]
  6%|▌         | 113/1900 [01:02<14:03,  2.12it/s]
  6%|▌         | 114/1900 [01:02<13:43,  2.17it/s]
  6%|▌         | 115/1900 [01:03<13:33,  2.19it/s]
  6%|▌         | 116/1900 [01:03<13:26,  2.21it/s]
  6%|▌         | 117/1900 [01:04<13:15,  2.24it/s]
  6%|▌         | 118/1900 [01:04<13:08,  2.26it/s]
  6%|▋         | 119/1900 [01:05<13:00,  2.28it/s]
  6%|▋         | 120/1900 [01:05<13:00,  2.28it/s]
  6%|▋         | 121/1900 [01:05<13:02,  2.27it/s]
  6%|▋         | 122/1900 [01:06<13:03,  2.27it/s]
  6%|▋         | 123/1900 [01:06<13:00,  2.28it/s]
  7%|▋         | 124/1900 [01:07<12:53,  2.29it/s]
  7%|▋         | 125/1900 [01:07<12:53,  2.29it/s]
  7%|▋         | 126/1900 [01:08<12:37,  2.34it/s]
  7%|▋         | 127/1900 [01:08<12:51,  2.30it/s]
  7%|▋         | 128/1900 [01:08<12:26,  2.37it/s]
  7%|▋         | 129/1900 [01:09<12:36,  2.34it/s]
  7%|▋         | 130/1900 [01:09<12:40,  2.33it/s]
  7%|▋         | 131/1900 [01:10<12:48,  2.30it/s]
  7%|▋         | 132/1900 [01:10<12:54,  2.28it/s]
  7%|▋         | 133/1900 [01:11<12:54,  2.28it/s]
  7%|▋         | 134/1900 [01:11<12:51,  2.29it/s]
  7%|▋         | 135/1900 [01:11<12:48,  2.30it/s]
  7%|▋         | 136/1900 [01:12<12:56,  2.27it/s]
  7%|▋         | 137/1900 [01:12<12:52,  2.28it/s]
  7%|▋         | 138/1900 [01:13<12:59,  2.26it/s]
  7%|▋         | 139/1900 [01:13<12:56,  2.27it/s]
  7%|▋         | 140/1900 [01:14<13:01,  2.25it/s]
  7%|▋         | 141/1900 [01:14<13:01,  2.25it/s]
  7%|▋         | 142/1900 [01:15<12:48,  2.29it/s]
  8%|▊         | 143/1900 [01:15<12:47,  2.29it/s]
  8%|▊         | 144/1900 [01:15<12:49,  2.28it/s]
  8%|▊         | 145/1900 [01:16<12:44,  2.30it/s]
  8%|▊         | 146/1900 [01:16<12:51,  2.27it/s]
  8%|▊         | 147/1900 [01:17<12:50,  2.27it/s]
  8%|▊         | 148/1900 [01:17<12:54,  2.26it/s]
  8%|▊         | 149/1900 [01:18<12:58,  2.25it/s]
  8%|▊         | 150/1900 [01:18<12:50,  2.27it/s]
  8%|▊         | 151/1900 [01:19<13:06,  2.22it/s]
  8%|▊         | 152/1900 [01:19<13:04,  2.23it/s]
  8%|▊         | 153/1900 [01:19<12:46,  2.28it/s]
  8%|▊         | 154/1900 [01:20<12:46,  2.28it/s]
  8%|▊         | 155/1900 [01:20<12:44,  2.28it/s]
  8%|▊         | 156/1900 [01:21<12:40,  2.29it/s]
  8%|▊         | 157/1900 [01:21<12:39,  2.29it/s]
  8%|▊         | 158/1900 [01:22<12:57,  2.24it/s]
  8%|▊         | 159/1900 [01:22<12:53,  2.25it/s]
  8%|▊         | 160/1900 [01:22<12:43,  2.28it/s]
  8%|▊         | 161/1900 [01:23<12:51,  2.25it/s]
  9%|▊         | 162/1900 [01:23<12:49,  2.26it/s]
  9%|▊         | 163/1900 [01:24<12:39,  2.29it/s]
  9%|▊         | 164/1900 [01:24<12:34,  2.30it/s]
  9%|▊         | 165/1900 [01:25<12:31,  2.31it/s]
  9%|▊         | 166/1900 [01:25<12:43,  2.27it/s]
  9%|▉         | 167/1900 [01:26<12:41,  2.27it/s]
  9%|▉         | 168/1900 [01:26<12:37,  2.29it/s]
  9%|▉         | 169/1900 [01:26<12:38,  2.28it/s]
  9%|▉         | 170/1900 [01:27<12:30,  2.30it/s]
  9%|▉         | 171/1900 [01:27<12:28,  2.31it/s]
  9%|▉         | 172/1900 [01:28<12:26,  2.32it/s]
  9%|▉         | 173/1900 [01:28<12:24,  2.32it/s]
  9%|▉         | 174/1900 [01:29<12:29,  2.30it/s]
  9%|▉         | 175/1900 [01:29<12:22,  2.32it/s]
  9%|▉         | 176/1900 [01:29<12:35,  2.28it/s]
  9%|▉         | 177/1900 [01:30<12:40,  2.26it/s]
  9%|▉         | 178/1900 [01:30<12:43,  2.25it/s]
  9%|▉         | 179/1900 [01:31<12:46,  2.24it/s]
  9%|▉         | 180/1900 [01:31<12:51,  2.23it/s]
 10%|▉         | 181/1900 [01:32<12:46,  2.24it/s]
 10%|▉         | 182/1900 [01:32<12:46,  2.24it/s]
 10%|▉         | 183/1900 [01:33<12:32,  2.28it/s]
 10%|▉         | 184/1900 [01:33<12:28,  2.29it/s]
 10%|▉         | 185/1900 [01:33<12:24,  2.30it/s]
 10%|▉         | 186/1900 [01:34<12:50,  2.22it/s]
 10%|▉         | 187/1900 [01:34<12:41,  2.25it/s]
 10%|▉         | 188/1900 [01:35<12:34,  2.27it/s]
 10%|▉         | 189/1900 [01:35<12:34,  2.27it/s]
 10%|█         | 190/1900 [01:36<12:29,  2.28it/s]
 10%|█         | 191/1900 [01:36<12:31,  2.27it/s]
 10%|█         | 192/1900 [01:37<12:27,  2.28it/s]
 10%|█         | 193/1900 [01:37<12:35,  2.26it/s]
 10%|█         | 194/1900 [01:37<12:43,  2.24it/s]
 10%|█         | 195/1900 [01:38<12:38,  2.25it/s]
 10%|█         | 196/1900 [01:38<12:31,  2.27it/s]
 10%|█         | 197/1900 [01:39<12:23,  2.29it/s]
 10%|█         | 198/1900 [01:39<12:23,  2.29it/s]
 10%|█         | 199/1900 [01:40<12:17,  2.31it/s]
 11%|█         | 200/1900 [01:50<1:37:22,  3.44s/it]
 11%|█         | 201/1900 [01:51<1:14:07,  2.62s/it]
 11%|█         | 202/1900 [01:51<55:35,  1.96s/it]  
 11%|█         | 203/1900 [01:52<42:37,  1.51s/it]
 11%|█         | 204/1900 [01:52<33:35,  1.19s/it]
 11%|█         | 205/1900 [01:53<27:00,  1.05it/s]
 11%|█         | 206/1900 [01:53<22:22,  1.26it/s]
 11%|█         | 207/1900 [01:53<19:21,  1.46it/s]
 11%|█         | 208/1900 [01:54<17:18,  1.63it/s]
 11%|█         | 209/1900 [01:54<15:40,  1.80it/s]
 11%|█         | 210/1900 [01:55<14:41,  1.92it/s]
 11%|█         | 211/1900 [01:55<14:18,  1.97it/s]
 11%|█         | 212/1900 [01:56<13:45,  2.05it/s]
 11%|█         | 213/1900 [01:56<13:22,  2.10it/s]
 11%|█▏        | 214/1900 [01:56<12:58,  2.17it/s]
 11%|█▏        | 215/1900 [01:57<12:38,  2.22it/s]
 11%|█▏        | 216/1900 [01:57<12:27,  2.25it/s]
 11%|█▏        | 217/1900 [01:58<12:10,  2.30it/s]
 11%|█▏        | 218/1900 [01:58<11:51,  2.37it/s]
 12%|█▏        | 219/1900 [01:59<12:10,  2.30it/s]
 12%|█▏        | 220/1900 [01:59<11:58,  2.34it/s]
 12%|█▏        | 221/1900 [01:59<11:38,  2.40it/s]
 12%|█▏        | 222/1900 [02:00<11:19,  2.47it/s]
 12%|█▏        | 223/1900 [02:00<11:33,  2.42it/s]
 12%|█▏        | 224/1900 [02:01<11:46,  2.37it/s]
 12%|█▏        | 225/1900 [02:01<11:59,  2.33it/s]
 12%|█▏        | 226/1900 [02:02<12:01,  2.32it/s]
 12%|█▏        | 227/1900 [02:02<12:04,  2.31it/s]
 12%|█▏        | 228/1900 [02:02<12:06,  2.30it/s]
 12%|█▏        | 229/1900 [02:03<12:05,  2.30it/s]
 12%|█▏        | 230/1900 [02:03<12:08,  2.29it/s]
 12%|█▏        | 231/1900 [02:04<12:09,  2.29it/s]
 12%|█▏        | 232/1900 [02:04<12:05,  2.30it/s]
 12%|█▏        | 233/1900 [02:05<12:02,  2.31it/s]
 12%|█▏        | 234/1900 [02:05<11:59,  2.32it/s]
 12%|█▏        | 235/1900 [02:05<11:56,  2.32it/s]
 12%|█▏        | 236/1900 [02:06<11:52,  2.34it/s]
 12%|█▏        | 237/1900 [02:06<11:55,  2.32it/s]
 13%|█▎        | 238/1900 [02:07<11:48,  2.35it/s]
 13%|█▎        | 239/1900 [02:07<11:35,  2.39it/s]
 13%|█▎        | 240/1900 [02:08<11:36,  2.38it/s]
 13%|█▎        | 241/1900 [02:08<11:39,  2.37it/s]
 13%|█▎        | 242/1900 [02:08<11:40,  2.37it/s]
 13%|█▎        | 243/1900 [02:09<11:30,  2.40it/s]
 13%|█▎        | 244/1900 [02:09<11:35,  2.38it/s]
 13%|█▎        | 245/1900 [02:10<11:32,  2.39it/s]
 13%|█▎        | 246/1900 [02:10<11:35,  2.38it/s]
 13%|█▎        | 247/1900 [02:10<11:37,  2.37it/s]
 13%|█▎        | 248/1900 [02:11<11:45,  2.34it/s]
 13%|█▎        | 249/1900 [02:11<11:37,  2.37it/s]
 13%|█▎        | 250/1900 [02:12<11:33,  2.38it/s]
 13%|█▎        | 251/1900 [02:12<11:40,  2.35it/s]
 13%|█▎        | 252/1900 [02:13<11:37,  2.36it/s]
 13%|█▎        | 253/1900 [02:13<11:34,  2.37it/s]
 13%|█▎        | 254/1900 [02:13<11:44,  2.34it/s]
 13%|█▎        | 255/1900 [02:14<11:49,  2.32it/s]
 13%|█▎        | 256/1900 [02:14<12:09,  2.25it/s]
 14%|█▎        | 257/1900 [02:15<12:04,  2.27it/s]
 14%|█▎        | 258/1900 [02:15<11:58,  2.29it/s]
 14%|█▎        | 259/1900 [02:16<11:58,  2.28it/s]
 14%|█▎        | 260/1900 [02:16<11:48,  2.31it/s]
 14%|█▎        | 261/1900 [02:17<11:48,  2.31it/s]
 14%|█▍        | 262/1900 [02:17<11:51,  2.30it/s]
 14%|█▍        | 263/1900 [02:17<11:47,  2.31it/s]
 14%|█▍        | 264/1900 [02:18<11:58,  2.28it/s]
 14%|█▍        | 265/1900 [02:18<11:54,  2.29it/s]
 14%|█▍        | 266/1900 [02:19<11:49,  2.30it/s]
 14%|█▍        | 267/1900 [02:19<12:02,  2.26it/s]
 14%|█▍        | 268/1900 [02:20<11:52,  2.29it/s]
 14%|█▍        | 269/1900 [02:20<11:50,  2.30it/s]
 14%|█▍        | 270/1900 [02:20<11:48,  2.30it/s]
 14%|█▍        | 271/1900 [02:21<11:33,  2.35it/s]
 14%|█▍        | 272/1900 [02:21<11:29,  2.36it/s]
 14%|█▍        | 273/1900 [02:22<11:28,  2.36it/s]
 14%|█▍        | 274/1900 [02:22<11:30,  2.35it/s]
 14%|█▍        | 275/1900 [02:23<11:28,  2.36it/s]
 15%|█▍        | 276/1900 [02:23<11:27,  2.36it/s]
 15%|█▍        | 277/1900 [02:23<11:28,  2.36it/s]
 15%|█▍        | 278/1900 [02:24<11:27,  2.36it/s]
 15%|█▍        | 279/1900 [02:24<11:24,  2.37it/s]
 15%|█▍        | 280/1900 [02:25<11:23,  2.37it/s]
 15%|█▍        | 281/1900 [02:25<11:20,  2.38it/s]
 15%|█▍        | 282/1900 [02:26<11:28,  2.35it/s]
 15%|█▍        | 283/1900 [02:26<11:26,  2.36it/s]
 15%|█▍        | 284/1900 [02:26<11:26,  2.36it/s]
 15%|█▌        | 285/1900 [02:27<11:29,  2.34it/s]
 15%|█▌        | 286/1900 [02:27<11:28,  2.34it/s]
 15%|█▌        | 287/1900 [02:28<11:22,  2.36it/s]
 15%|█▌        | 288/1900 [02:28<11:26,  2.35it/s]
 15%|█▌        | 289/1900 [02:28<11:28,  2.34it/s]
 15%|█▌        | 290/1900 [02:29<11:31,  2.33it/s]
 15%|█▌        | 291/1900 [02:29<11:27,  2.34it/s]
 15%|█▌        | 292/1900 [02:30<11:33,  2.32it/s]
 15%|█▌        | 293/1900 [02:30<11:49,  2.26it/s]
 15%|█▌        | 294/1900 [02:31<11:49,  2.26it/s]
 16%|█▌        | 295/1900 [02:31<11:51,  2.25it/s]
 16%|█▌        | 296/1900 [02:32<11:46,  2.27it/s]
 16%|█▌        | 297/1900 [02:32<11:37,  2.30it/s]
 16%|█▌        | 298/1900 [02:32<11:40,  2.29it/s]
 16%|█▌        | 299/1900 [02:33<11:34,  2.31it/s]
 16%|█▌        | 300/1900 [02:48<2:06:33,  4.75s/it]
 16%|█▌        | 301/1900 [02:48<1:34:24,  3.54s/it]
 16%|█▌        | 302/1900 [02:49<1:09:42,  2.62s/it]
 16%|█▌        | 303/1900 [02:49<52:23,  1.97s/it]  
 16%|█▌        | 304/1900 [02:50<40:37,  1.53s/it]
 16%|█▌        | 305/1900 [02:50<32:21,  1.22s/it]
 16%|█▌        | 306/1900 [02:51<25:25,  1.04it/s]
 16%|█▌        | 307/1900 [02:51<20:33,  1.29it/s]
 16%|█▌        | 308/1900 [02:51<17:28,  1.52it/s]
 16%|█▋        | 309/1900 [02:52<15:41,  1.69it/s]
 16%|█▋        | 310/1900 [02:52<14:01,  1.89it/s]
 16%|█▋        | 311/1900 [02:53<12:35,  2.10it/s]
 16%|█▋        | 312/1900 [02:53<11:48,  2.24it/s]
 16%|█▋        | 313/1900 [02:53<10:52,  2.43it/s]
 17%|█▋        | 314/1900 [02:54<10:24,  2.54it/s]
 17%|█▋        | 315/1900 [02:54<09:59,  2.64it/s]
 17%|█▋        | 316/1900 [02:54<09:43,  2.72it/s]
 17%|█▋        | 317/1900 [02:55<09:32,  2.76it/s]
 17%|█▋        | 318/1900 [02:55<09:38,  2.74it/s]
 17%|█▋        | 319/1900 [02:55<09:28,  2.78it/s]
 17%|█▋        | 320/1900 [02:56<09:37,  2.74it/s]
 17%|█▋        | 321/1900 [02:56<09:25,  2.79it/s]
 17%|█▋        | 322/1900 [02:56<09:11,  2.86it/s]
 17%|█▋        | 323/1900 [02:57<09:58,  2.63it/s]
 17%|█▋        | 324/1900 [02:57<10:12,  2.57it/s]
 17%|█▋        | 325/1900 [02:58<09:54,  2.65it/s]
 17%|█▋        | 326/1900 [02:58<10:42,  2.45it/s]
 17%|█▋        | 327/1900 [02:59<11:43,  2.24it/s]
 17%|█▋        | 328/1900 [02:59<10:53,  2.41it/s]
 17%|█▋        | 329/1900 [02:59<10:17,  2.54it/s]
 17%|█▋        | 330/1900 [03:00<12:28,  2.10it/s]
 17%|█▋        | 331/1900 [03:00<11:20,  2.30it/s]
 17%|█▋        | 332/1900 [03:01<10:36,  2.46it/s]
 18%|█▊        | 333/1900 [03:01<10:07,  2.58it/s]
 18%|█▊        | 334/1900 [03:01<09:44,  2.68it/s]
 18%|█▊        | 335/1900 [03:02<09:43,  2.68it/s]
 18%|█▊        | 336/1900 [03:02<09:24,  2.77it/s]
 18%|█▊        | 337/1900 [03:02<09:33,  2.73it/s]
 18%|█▊        | 338/1900 [03:03<09:56,  2.62it/s]
 18%|█▊        | 339/1900 [03:03<09:54,  2.63it/s]
 18%|█▊        | 340/1900 [03:04<09:38,  2.70it/s]
 18%|█▊        | 341/1900 [03:04<09:32,  2.72it/s]
 18%|█▊        | 342/1900 [03:04<09:15,  2.80it/s]
 18%|█▊        | 343/1900 [03:05<09:08,  2.84it/s]
 18%|█▊        | 344/1900 [03:05<09:04,  2.86it/s]
 18%|█▊        | 345/1900 [03:05<08:59,  2.88it/s]
 18%|█▊        | 346/1900 [03:06<08:55,  2.90it/s]
 18%|█▊        | 347/1900 [03:06<09:12,  2.81it/s]
 18%|█▊        | 348/1900 [03:06<09:21,  2.76it/s]
 18%|█▊        | 349/1900 [03:07<09:20,  2.77it/s]
 18%|█▊        | 350/1900 [03:07<09:10,  2.82it/s]
 18%|█▊        | 351/1900 [03:07<08:57,  2.88it/s]
 19%|█▊        | 352/1900 [03:08<08:47,  2.93it/s]
 19%|█▊        | 353/1900 [03:08<08:42,  2.96it/s]
 19%|█▊        | 354/1900 [03:08<08:39,  2.97it/s]
 19%|█▊        | 355/1900 [03:09<08:36,  2.99it/s]
 19%|█▊        | 356/1900 [03:09<08:43,  2.95it/s]
 19%|█▉        | 357/1900 [03:09<08:48,  2.92it/s]
 19%|█▉        | 358/1900 [03:10<09:06,  2.82it/s]
 19%|█▉        | 359/1900 [03:10<10:19,  2.49it/s]
 19%|█▉        | 360/1900 [03:11<10:10,  2.52it/s]
 19%|█▉        | 361/1900 [03:11<10:33,  2.43it/s]
 19%|█▉        | 362/1900 [03:12<10:06,  2.54it/s]
 19%|█▉        | 363/1900 [03:12<09:37,  2.66it/s]
 19%|█▉        | 364/1900 [03:12<09:18,  2.75it/s]
 19%|█▉        | 365/1900 [03:13<09:07,  2.80it/s]
